Trans. Date,Post Date,Description,Amount,Category
06/04/2023,06/04/2023,"BANH MI STORY SAN JOSE CA",5.00,"Restaurants"
06/04/2023,06/04/2023,"STARBUCKS STORE 05926 VALLEJO CA216788EF93B2690232",5.45,"Restaurants"
06/05/2023,06/05/2023,"DR MARTENS AIRWAIR USA DRMARTENS.COMOR",102.15,"Merchandise"
06/06/2023,06/06/2023,"SQ *PINEAPPLE KING BAK GOSQ.COM CA0001152921512861222782",28.75,"Merchandise"
06/06/2023,06/06/2023,"SQ *YAMACHAN/MOCHILL SAN FRANCISCOCA0001152921512861847629",15.21,"Restaurants"
06/10/2023,06/10/2023,"INTERNET PAYMENT - THANK YOU",-156.56,"Payments and Credits"
06/10/2023,06/10/2023,"ZG * RENTAPPLICATION [phone] WAP-18583271",35.00,"Services"
06/12/2023,06/12/2023,"CONTRA COSTA COMM COLLEG [phone] CA",31.00,"Education"
06/12/2023,06/12/2023,"MINISO DEPOT SUNVALLEY CONCORD CA",28.52,"Merchandise"
06/15/2023,06/15/2023,"ALIEXPRESS LONDON GBR",66.08,"Department Stores"
06/15/2023,06/27/2023,"ALIEXPRESS LONDON GBR",-36.60,"Payments and Credits"
06/17/2023,06/17/2023,"BIG BANG BOBA & CHICKEN FAIRFIELD CAAPPLE PAY ENDING IN 0155",8.02,"Restaurants"
06/17/2023,06/17/2023,"MINISO DEPOT FAIRFIELD FAIRFIELD CAAPPLE PAY ENDING IN 0155",8.66,"Merchandise"
06/18/2023,06/18/2023,"ALIEXPRESS LONDON GBR",6.95,"Department Stores"
06/19/2023,06/19/2023,"COMBO EXPRESS VALLEJO CA",13.62,"Restaurants"
06/20/2023,06/20/2023,"INTERNET PAYMENT - THANK YOU",-94.52,"Payments and Credits"
06/20/2023,06/20/2023,"SHARE TEA VALLEJO CAAPPLE PAY ENDING IN 0155",4.65,"Restaurants"
06/22/2023,06/22/2023,"BATH AND BODY WORKS 3369 CONCORD CAAPPLE PAY ENDING IN 0155",15.11,"Merchandise"
06/22/2023,06/22/2023,"BATH AND BODY WORKS#5541 VALLEJO CAAPPLE PAY ENDING IN 0155",25.56,"Merchandise"
06/22/2023,06/22/2023,"BOBA N ME CONCORD CAAPPLE PAY ENDING IN 0155",7.30,"Restaurants"
06/22/2023,06/22/2023,"KOKO FRIED CHICKEN & HOT CONCORD CAAPPLE PAY ENDING IN 0155",6.79,"Restaurants"
06/29/2023,06/29/2023,"SHARE TEA VALLEJO CAAPPLE PAY ENDING IN 0155",4.67,"Restaurants"
06/29/2023,06/29/2023,"VALLEJO GROCERY OUTLET VALLEJO CA",12.48,"Supermarkets"
06/30/2023,06/30/2023,"INTERNET PAYMENT - THANK YOU",-126.14,"Payments and Credits"
07/03/2023,07/03/2023,"INTERNET PAYMENT - THANK YOU",-17.15,"Payments and Credits"
07/08/2023,07/08/2023,"TACOS JALISCO INC VALLEJO CA",31.98,"Restaurants"
07/10/2023,07/10/2023,"TEMU.COM TEMU.COM MAAPPLE PAY ENDING IN 0155TEMU.COM",41.21,"Department Stores"
07/10/2023,07/12/2023,"MCDONALD'S F6810 VALLEJO CA",10.91,"Restaurants"
07/11/2023,07/12/2023,"GEICO *AUTO [phone] DC6056575217230711013048",129.61,"Services"
07/11/2023,07/12/2023,"SAFEWAY #0989 VALLEJO CA",9.57,"Supermarkets"
07/16/2023,07/16/2023,"DD DOORDASH FRYMAZING [phone] CAAPPLE PAY ENDING IN 0155",25.56,"Restaurants"
07/16/2023,07/16/2023,"TARGET.COM * [phone] MN",65.03,"Merchandise"
07/17/2023,07/17/2023,"HONG KONG BANJUM PAIK'S SANTA CLARA CA",34.52,"Restaurants"
07/17/2023,07/17/2023,"SQ *DR.INK SAN JOSE CA0002305843018014040409",20.75,"Restaurants"
07/18/2023,07/18/2023,"DAISO BA12 SARATOGA SAN JOSE CA",49.25,"Merchandise"
07/18/2023,07/18/2023,"INTERNET PAYMENT - THANK YOU",-124.42,"Payments and Credits"
07/18/2023,07/18/2023,"MITSUWA MRKTPLACE SJ SAN JOSE CAAPPLE PAY ENDING IN 0155",7.38,"Supermarkets"
07/19/2023,07/19/2023,"STORY SUPERMARKET SSS SAN JOSE CA",51.36,"Supermarkets"
07/20/2023,07/20/2023,"85C BAKERY CAFE CONCORD CAAPPLE PAY ENDING IN 0155",5.10,"Merchandise"
07/20/2023,07/20/2023,"MCDONALD'S F6810 VALLEJO CA",6.56,"Restaurants"
07/20/2023,07/20/2023,"TST* NOKA RAMEN & BAR OAKLAND CA00100497012779346934AA",115.29,"Restaurants"
07/20/2023,07/20/2023,"UJI TIME CONCORD CAAPPLE PAY ENDING IN 0155",7.00,"Restaurants"
07/24/2023,07/24/2023,"INTERNET PAYMENT - THANK YOU",-352.71,"Payments and Credits"
07/26/2023,07/26/2023,"SQ *SHAKE SHACK LARKSPUR CAAPPLE PAY ENDING IN 01550001152921513012600213",12.87,"Restaurants"
07/31/2023,07/31/2023,"INTERNET PAYMENT - THANK YOU",-146.82,"Payments and Credits"
08/07/2023,08/07/2023,"CARDENAS MARKETS VALLEJO CAAPPLE PAY ENDING IN 0155",11.66,"Supermarkets"
08/07/2023,08/07/2023,"GLACIER WATER VENDING 3 TAMPA FL",2.60,"Restaurants"
08/07/2023,08/07/2023,"GLACIER WATER VENDING 3 TAMPA FL",2.60,"Restaurants"
08/11/2023,08/12/2023,"GEICO *AUTO [phone] DC6056575217000424562070",145.74,"Services"
08/11/2023,08/12/2023,"KING VALLEY TEA HOUSE PINOLE CA",47.74,"Restaurants"
08/11/2023,08/12/2023,"SHARE TEA VALLEJO CAAPPLE PAY ENDING IN 0155",5.95,"Restaurants"
08/12/2023,08/12/2023,"DOLLAR TREE VALLEJO CA",11.47,"Merchandise"
08/12/2023,08/12/2023,"TARGET 00003319091 VALLEJO CA",52.37,"Supermarkets"
08/13/2023,08/13/2023,"H MART - SAN JOSE SAN JOSE CAAPPLE PAY ENDING IN 0155",46.62,"Supermarkets"
08/13/2023,08/13/2023,"SQ *DR.INK SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513074069099",6.25,"Restaurants"
08/14/2023,08/14/2023,"GONG CHA - SJSU SAN JOSE CAAPPLE PAY ENDING IN 0155",7.20,"Restaurants"
08/15/2023,08/15/2023,"TST* JSN TIGER II LLC SAN JOSE CAAPPLE PAY ENDING IN 015500001368013205938112AA",8.20,"Restaurants"
08/16/2023,08/16/2023,"7-ELEVEN 17496 SAN JOSE CA",21.97,"Gasoline"
08/21/2023,08/21/2023,"LION MARKET STORY SAN JOSE CA",22.72,"Supermarkets"
08/22/2023,08/22/2023,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",7.00,"Services"
08/23/2023,08/23/2023,"CHE PANDA EXPR CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",11.05,"Restaurants"
08/24/2023,08/24/2023,"CHE IN THE MIX CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",8.19,"Restaurants"
08/24/2023,08/24/2023,"SQ *NIRVANA SOUL SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513114054872",14.14,"Restaurants"
08/25/2023,08/25/2023,"ASIAN LIVE SEAFOOD SAN JOSE CA",24.54,"Supermarkets"
08/25/2023,08/25/2023,"LION SUPER SAN JOSE CA",43.57,"Supermarkets"
08/25/2023,08/25/2023,"SQ *UME TEA MILPITAS MILPITAS CAAPPLE PAY ENDING IN 01550001152921513118621078",18.44,"Restaurants"
08/26/2023,08/26/2023,"DOLLAR TREE VALLEJO CA",10.79,"Merchandise"
08/27/2023,08/27/2023,"VALLEJO GROCERY OUTLET VALLEJO CA",15.70,"Supermarkets"
08/30/2023,08/30/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",6.65,"Restaurants"
08/31/2023,08/31/2023,"EDFINITY.COM 6502546291 CA",35.00,"Merchandise"
08/31/2023,08/31/2023,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",5.00,"Services"
09/01/2023,09/01/2023,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",4.00,"Services"
09/02/2023,09/02/2023,"INTERNET PAYMENT - THANK YOU",-597.16,"Payments and Credits"
09/07/2023,09/07/2023,"PANERA BREAD #204476 K CAMPBELL CA00768R",22.84,"Restaurants"
09/08/2023,09/08/2023,"H MART - SAN JOSE SAN JOSE CAAPPLE PAY ENDING IN 0155",21.58,"Supermarkets"
09/08/2023,09/08/2023,"SQ *BBQ TOWNS SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513169394702",12.02,"Restaurants"
09/09/2023,09/09/2023,"TST* JAMBA JUICE - 0436 SAN JOSE CAAPPLE PAY ENDING IN 0155",8.00,"Restaurants"
09/11/2023,09/12/2023,"GEICO *AUTO [phone] DC6056575217000440815262",144.93,"Services"
09/12/2023,09/12/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",2.83,"Restaurants"
09/12/2023,09/12/2023,"SQ *LA LUNE SUCREE SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513183180805",12.44,"Merchandise"
09/14/2023,09/14/2023,"DD DOORDASH JACKINTHE [phone] CAAPPLE PAY ENDING IN 0155",15.73,"Restaurants"
09/14/2023,09/14/2023,"SQ *NIRVANA SOUL SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513191012893",18.87,"Restaurants"
09/14/2023,09/14/2023,"TST* TASTEA - VIETNAM SAN JOSE CAAPPLE PAY ENDING IN 015500112975013670199552AA",18.26,"Restaurants"
09/15/2023,09/15/2023,"IN-N-OUT TULLY SAN JOSE CAAPPLE PAY ENDING IN 015501544R",5.09,"Restaurants"
09/15/2023,09/15/2023,"LION SUPER SAN JOSE CA",45.12,"Supermarkets"
09/15/2023,09/15/2023,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",8.00,"Services"
09/15/2023,09/15/2023,"TISANE SAN JOSE CAAPPLE PAY ENDING IN 0155",8.12,"Restaurants"
09/17/2023,09/17/2023,"MICHAELS STORES 1675 VALLEJO CAAPPLE PAY ENDING IN 01551675000476352309171255",2.17,"Merchandise"
09/17/2023,09/17/2023,"PAYPAL *SKILLSCAN [phone] CA",11.95,"Education"
09/18/2023,09/18/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",16.65,"Restaurants"
09/19/2023,09/19/2023,"WEPA CAMPUS PRINTING PELHAM ALAPPLE PAY ENDING IN 0155",5.20,"Services"
09/20/2023,09/20/2023,"DD DOORDASH WINGSTOP [phone] CAAPPLE PAY ENDING IN 0155",22.38,"Restaurants"
09/20/2023,09/20/2023,"LION MARKET STORY SAN JOSE CA",23.32,"Supermarkets"
09/20/2023,09/20/2023,"WALMART SC 05435 SAN JOSE CA",9.06,"Merchandise"
09/23/2023,09/23/2023,"STARBUCKS STORE 23597 SAN JOSE CAAPPLE PAY ENDING IN 0155C24EEA52CD32682233",3.95,"Restaurants"
09/23/2023,09/23/2023,"WALMART SC 05435 SAN JOSE CA",7.48,"Merchandise"
09/24/2023,09/24/2023,"DAISO BA12 SARATOGA SAN JOSE CA",13.48,"Merchandise"
09/24/2023,09/24/2023,"SQ *FUGETSU SAN JOSE SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513226690220",10.94,"Restaurants"
09/25/2023,09/25/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",3.54,"Restaurants"
09/25/2023,09/25/2023,"TST* TASTEA - VIETNAM SAN JOSE CA00112975013866836468AA",7.75,"Restaurants"
09/25/2023,09/25/2023,"WALMART SC 05435 SAN JOSE CA",5.78,"Merchandise"
09/26/2023,09/26/2023,"7-ELEVEN 14256 SAN JOSE CAAPPLE PAY ENDING IN 0155",7.67,"Gasoline"
09/26/2023,09/26/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",3.54,"Restaurants"
09/27/2023,09/27/2023,"EZ CONTACTS [phone] NJ",251.85,"Merchandise"
09/28/2023,09/28/2023,"DD DOORDASH TACOBELL [phone] CAAPPLE PAY ENDING IN 0155",16.04,"Restaurants"
09/28/2023,09/28/2023,"H MART - SAN JOSE SAN JOSE CAAPPLE PAY ENDING IN 0155",32.60,"Supermarkets"
09/28/2023,09/28/2023,"SQ *BBQ TOWNS SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513237111435",9.83,"Restaurants"
09/29/2023,09/29/2023,"KINGSTONE LLC RICHMOND CAAPPLE PAY ENDING IN 0155",10.96,"Merchandise"
09/29/2023,09/29/2023,"LION SUPER SAN JOSE CA",21.62,"Supermarkets"
09/29/2023,09/29/2023,"WALGREENS #3171 VALLEJO CA",6.98,"Merchandise"
09/30/2023,09/30/2023,"INTERNET PAYMENT - THANK YOU",-776.41,"Payments and Credits"
10/06/2023,10/06/2023,"INTERNET PAYMENT - THANK YOU",-72.16,"Payments and Credits"
10/07/2023,10/07/2023,"BEVERAGES & MORE #07 SANTA CLARA CAAPPLE PAY ENDING IN 0155",4.88,"Merchandise"
10/07/2023,10/07/2023,"N7 DRAFT TEA PLUS COFFEE SAN JOSE CAAPPLE PAY ENDING IN 0155",8.79,"Restaurants"
10/08/2023,10/08/2023,"BATTAMBANG ORIENTAL GROC SAN JOSE CA",10.00,"Supermarkets"
10/08/2023,10/08/2023,"DOWNTOWN SAN JOSE GROC SAN JOSE CA",18.10,"Supermarkets"
10/08/2023,10/08/2023,"H MART - SAN JOSE SAN JOSE CAAPPLE PAY ENDING IN 0155",13.59,"Supermarkets"
10/11/2023,10/12/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",6.02,"Restaurants"
10/11/2023,10/12/2023,"GEICO *AUTO [phone] DC6056575217000457177769",144.93,"Services"
10/12/2023,10/12/2023,"DD DOORDASH CONSABORA [phone] CAAPPLE PAY ENDING IN 0155",22.00,"Restaurants"
10/13/2023,10/13/2023,"DD DOORDASH 7-ELEVEN [phone] CAAPPLE PAY ENDING IN 0155",14.50,"Restaurants"
10/14/2023,10/14/2023,"DD DOORDASH 7-ELEVEN [phone] CAAPPLE PAY ENDING IN 0155",18.82,"Restaurants"
10/15/2023,10/15/2023,"PORTOS BAKERY BUENA PK O [phone] CA",45.43,"Restaurants"
10/16/2023,10/16/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",3.54,"Restaurants"
10/16/2023,10/16/2023,"MAXIM MARKET III SSS SAN JOSE CAAPPLE PAY ENDING IN 0155",19.63,"Supermarkets"
10/16/2023,10/16/2023,"TST* TASTEA - VIETNAM SAN JOSE CAAPPLE PAY ENDING IN 015500112975014204014069AA",6.55,"Restaurants"
10/16/2023,10/16/2023,"WALMART SC 05435 SAN JOSE CA",19.43,"Merchandise"
10/18/2023,10/18/2023,"DD DOORDASH TACOBELL [phone] CAAPPLE PAY ENDING IN 0155",18.83,"Restaurants"
10/19/2023,10/19/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",3.87,"Restaurants"
10/20/2023,10/20/2023,"TST* TASTEA - VIETNAM TO SAN JOSE CAAPPLE PAY ENDING IN 0155",17.40,"Restaurants"
10/24/2023,10/24/2023,"SQ *PHILZ COFFEE SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513335381070",5.30,"Restaurants"
10/25/2023,10/25/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",20.22,"Restaurants"
10/28/2023,10/28/2023,"DINTAIFUNG VALLEYFAIR6 2122600895 CAAPPLE PAY ENDING IN 0155",29.53,"Restaurants"
10/28/2023,10/28/2023,"HUI LAU SHAN SANTA CLARA CAAPPLE PAY ENDING IN 0155",7.54,"Restaurants"
10/29/2023,10/29/2023,"DD DOORDASH 7-ELEVEN [phone] CAAPPLE PAY ENDING IN 0155",13.96,"Restaurants"
10/29/2023,10/29/2023,"DD DOORDASH POPEYESLO [phone] CAAPPLE PAY ENDING IN 0155",20.98,"Restaurants"
10/29/2023,10/29/2023,"H MART - SAN JOSE SAN JOSE CAAPPLE PAY ENDING IN 0155",19.16,"Supermarkets"
10/29/2023,10/29/2023,"SQ *BBQ TOWNS SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513354192542",6.55,"Restaurants"
10/29/2023,10/29/2023,"TARGET 00020883091 SAN JOSE CA",5.77,"Supermarkets"
10/30/2023,10/30/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",2.83,"Restaurants"
11/01/2023,11/01/2023,"INTERNET PAYMENT - THANK YOU",-500.39,"Payments and Credits"
11/03/2023,11/03/2023,"INTERNET PAYMENT - THANK YOU",-27.76,"Payments and Credits"
11/03/2023,11/03/2023,"SHABU TIME SAN JOSE CA",70.44,"Restaurants"
11/05/2023,11/05/2023,"HONG KONG BANJUM PAIK'S SANTA CLARA CAAPPLE PAY ENDING IN 0155",54.41,"Restaurants"
11/07/2023,11/07/2023,"TST* B PASTRY SANTA CLARA CAAPPLE PAY ENDING IN 0155",21.20,"Merchandise"
11/09/2023,11/09/2023,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",4.00,"Services"
11/10/2023,11/12/2023,"DD DOORDASH JACKINTHE [phone] CAAPPLE PAY ENDING IN 0155",22.90,"Restaurants"
11/10/2023,11/12/2023,"DUNKIN #363227 SAN JOSE CAAPPLE PAY ENDING IN 0155",11.35,"Restaurants"
11/11/2023,11/12/2023,"99 CENTS ONLY STORES #41 VALLEJO CA",6.12,"Supermarkets"
11/11/2023,11/12/2023,"GEICO *AUTO [phone] DC6056575217000473132728",144.93,"Services"
11/11/2023,11/12/2023,"WALMART SC 05609 VALLEJO CA",7.06,"Merchandise"
11/11/2023,11/12/2023,"WHEEL WORKS 462462 VALLEJO CA01133R",35.66,"Automotive"
11/12/2023,11/12/2023,"DD DOORDASH LLHAWAIIA [phone] CAAPPLE PAY ENDING IN 0155",15.00,"Restaurants"
11/13/2023,11/13/2023,"7-ELEVEN 16889 SAN JOSE CAAPPLE PAY ENDING IN 0155",3.05,"Gasoline"
11/13/2023,11/13/2023,"TST* B PASTRY SANTA CLARA CAAPPLE PAY ENDING IN 015500112218014652851495AA",20.35,"Merchandise"
11/14/2023,11/14/2023,"L & L HAWAIIAN BBQ #187 SAN JOSE CAAPPLE PAY ENDING IN 0155",10.88,"Restaurants"
11/16/2023,11/16/2023,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",6.00,"Services"
11/16/2023,11/16/2023,"SQ *LA LUNE SUCREE SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513410470482",6.20,"Merchandise"
11/16/2023,11/16/2023,"TST* TASTEA - VIETNAM SAN JOSE CAAPPLE PAY ENDING IN 015500112975014693953125AA",16.96,"Restaurants"
11/17/2023,11/17/2023,"NIJIYA MARKET #64 SAN JOSE CAAPPLE PAY ENDING IN 0155",20.22,"Supermarkets"
11/18/2023,11/18/2023,"DUTCH BROS CA0602 STOCKT STOCKTON CA",14.45,"Restaurants"
11/19/2023,11/19/2023,"SAFEWAY #2776 SAN JOSE CA",30.11,"Supermarkets"
11/20/2023,11/20/2023,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 0155",3.87,"Restaurants"
