Trans. Date,Post Date,Description,Amount,Category
11/21/2023,11/21/2023,"DAISO BA12 SARATOGA SAN JOSE CA",5.47,"Merchandise"
11/21/2023,11/21/2023,"N7 DRAFT TEA & COFFEE SAN JOSE CAAPPLE PAY ENDING IN 0155",6.50,"Restaurants"
11/21/2023,11/21/2023,"WALMART SC 02486 SAN JOSE CA",13.55,"Merchandise"
11/24/2023,11/24/2023,"SHARE TEA VALLEJO CAAPPLE PAY ENDING IN 0155",4.65,"Restaurants"
11/26/2023,11/26/2023,"DD DOORDASH SUBWAY [phone] CAAPPLE PAY ENDING IN 0155",14.41,"Restaurants"
11/26/2023,11/26/2023,"ZERO& TEA AND BOBA 4157075663 CA",7.10,"Restaurants"
11/27/2023,11/27/2023,"WALMART.COM [phone] AR",124.08,"Merchandise"
11/28/2023,11/28/2023,"INTERNET PAYMENT - THANK YOU",-576.84,"Payments and Credits"
11/28/2023,11/28/2023,"KLARNA 8445527621 OHAPPLE PAY ENDING IN 0155",27.88,"Merchandise"
12/04/2023,12/04/2023,"INTERNET PAYMENT - THANK YOU",-151.96,"Payments and Credits"
12/05/2023,12/05/2023,"MAXIM MARKET III SSS SAN JOSE CA",13.78,"Supermarkets"
12/05/2023,12/05/2023,"WALMART STORE 05435 SAN JOSE CA",13.10,"Merchandise"
12/08/2023,12/08/2023,"AMZN MKTP US*TK4JV4QB3 AMZN.COM/BILLWARD81BEFHRH0",62.87,"Merchandise"
12/09/2023,12/09/2023,"DD DOORDASH 7LEAVESCA [phone] CAAPPLE PAY ENDING IN 0155",17.14,"Restaurants"
12/09/2023,12/09/2023,"DISH N DASH - MILPITAS MILPITAS CAAPPLE PAY ENDING IN 0155",19.41,"Restaurants"
12/09/2023,12/09/2023,"SQ *PHIN CAFE - BLOSSO SAN JOSE CAAPPLE PAY ENDING IN 01550001152921513484784545",6.90,"Restaurants"
12/10/2023,12/10/2023,"TARGET 00014266091 SAN JOSE CAAPPLE PAY ENDING IN 0155",30.89,"Supermarkets"
12/10/2023,12/12/2023,"ROSS STORES #175 SAN JOSE CAAPPLE PAY ENDING IN 0155",21.86,"Merchandise"
12/11/2023,12/12/2023,"DD DOORDASH PHOKIMLON [phone] CAAPPLE PAY ENDING IN 0155",20.63,"Restaurants"
12/11/2023,12/12/2023,"GEICO *AUTO [phone] DC6056575217000488938927",144.93,"Services"
12/11/2023,12/12/2023,"WALMART STORE 05435 SAN JOSE CA",0.50,"Merchandise"
12/12/2023,12/12/2023,"CARDENAS MARKETS VALLEJO CACASHOVER $ 2.00 PURCHASES $ 3.19APPLE PAY ENDING IN 0155",5.19,"Supermarkets"
12/12/2023,12/12/2023,"DOLLAR TREE VALLEJO CAAPPLE PAY ENDING IN 0155",2.73,"Merchandise"
12/12/2023,12/12/2023,"GLACIER WATER VENDING 3 TAMPA FLAPPLE PAY ENDING IN 0155",2.60,"Restaurants"
12/12/2023,12/12/2023,"GLACIER WATER VENDING 3 TAMPA FLAPPLE PAY ENDING IN 0155",2.60,"Restaurants"
12/13/2023,12/13/2023,"FEDEX OFFIC00054957069 VALLEJO CA",0.80,"Services"
12/13/2023,12/13/2023,"KLARNA 8445527621 OHAPPLE PAY ENDING IN 0155",26.83,"Merchandise"
12/14/2023,12/14/2023,"TACO BELL 041371 VALLEJO CAAPPLE PAY ENDING IN 0155",5.96,"Restaurants"
12/15/2023,12/15/2023,"BAMBU SAN JOSE CAAPPLE PAY ENDING IN 0155",15.00,"Restaurants"
12/15/2023,12/15/2023,"DD DOORDASH JOLLIBEE [phone] CAAPPLE PAY ENDING IN 0155",34.87,"Restaurants"
12/16/2023,12/16/2023,"DD DOORDASH CHICK-FIL [phone] CAAPPLE PAY ENDING IN 0155",22.96,"Restaurants"
12/16/2023,12/16/2023,"TACOS JALISCO INC VALLEJO CA",43.21,"Restaurants"
12/17/2023,12/17/2023,"SQ *MATCHA CAFE MAIKO SANTA CLARA CAAPPLE PAY ENDING IN 01550001152921513510768120",7.22,"Restaurants"
12/18/2023,12/18/2023,"COMBO EXPRESS VALLEJO CA",11.59,"Restaurants"
12/18/2023,12/18/2023,"DOLLAR TREE VALLEJO CA",9.76,"Merchandise"
12/19/2023,12/19/2023,"DUTCH BROS CA0104 MARTIN MARTINEZ CA",9.51,"Restaurants"
12/19/2023,12/19/2023,"FASTRAK CSC [phone] CA",30.00,"Travel/ Entertainment"
12/19/2023,12/19/2023,"INTERNET PAYMENT - THANK YOU",-341.96,"Payments and Credits"
12/19/2023,12/19/2023,"UNIQLO USA LLC NEW YORK NY",87.79,"Merchandise"
12/20/2023,12/20/2023,"FASTRAK CSC [phone] CA",40.00,"Travel/ Entertainment"
12/21/2023,12/21/2023,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 0155",20.60,"Department Stores"
12/22/2023,12/22/2023,"TARGET 00003319091 VALLEJO CAAPPLE PAY ENDING IN 0155",13.25,"Supermarkets"
12/24/2023,12/24/2023,"DD DOORDASH FIREWINGS [phone] CAAPPLE PAY ENDING IN 0155",21.59,"Restaurants"
12/25/2023,12/25/2023,"SAFEWAY #0989 VALLEJO CAAPPLE PAY ENDING IN 0155",25.79,"Supermarkets"
12/26/2023,12/26/2023,"CASA CARMEL CORN MONTEREY CAAPPLE PAY ENDING IN 0155",15.49,"Merchandise"
12/27/2023,12/27/2023,"AMZN MKTP US*R20H758V3 AMZN.COM/BILLWA4PU2WTSJVA5",34.41,"Merchandise"
12/27/2023,12/27/2023,"KLARNA 8445527621 OHAPPLE PAY ENDING IN 0155",20.62,"Merchandise"
12/30/2023,12/30/2023,"INTERNET PAYMENT - THANK YOU",-520.42,"Payments and Credits"
01/04/2024,01/04/2024,"TARGET 00003319091 VALLEJO CA",5.96,"Supermarkets"
01/06/2024,01/06/2024,"DD DOORDASH IKESLOVES [phone] CAAPPLE PAY ENDING IN 0155",14.92,"Restaurants"
01/08/2024,01/08/2024,"MAXIM MARKET III SSS SAN JOSE CAAPPLE PAY ENDING IN 0155",12.33,"Supermarkets"
01/08/2024,01/08/2024,"SQ *PHIN CAFE - FREMON FREMONT CAAPPLE PAY ENDING IN 01550001152921513569255923",7.40,"Restaurants"
01/08/2024,01/08/2024,"UDEMY: ONLINE COURSES 8888385432 CA",14.99,"Education"
01/09/2024,01/09/2024,"99 RANCH #1761 SAN JOSE CA",14.61,"Supermarkets"
01/09/2024,01/09/2024,"SQ *GREAT VAPE SAN JOSE CA0001152921513571981707",36.55,"Merchandise"
01/09/2024,01/09/2024,"TST* TEASPOON - HOSTETTE SAN JOSE CA",6.00,"Restaurants"
01/10/2024,01/10/2024,"KLARNA 8445527621 OHAPPLE PAY ENDING IN 0155",20.63,"Merchandise"
01/10/2024,01/10/2024,"WALMART SC 05435 SAN JOSE CA",34.26,"Merchandise"
01/10/2024,01/12/2024,"DAISO BA12 SARATOGA SAN JOSE CA",19.63,"Merchandise"
01/11/2024,01/12/2024,"GEICO *AUTO [phone] DC6056575217000504962698",144.92,"Services"
01/11/2024,01/12/2024,"GREEN PAPAYA STREET FOOD STOCKTON CAAPPLE PAY ENDING IN 0155",21.71,"Restaurants"
01/14/2024,01/14/2024,"JUNENOV TEA (PLEASANT HI PLEASANT HILLCAAPPLE PAY ENDING IN 0155",27.16,"Restaurants"
01/19/2024,01/19/2024,"TARGET 00003319091 VALLEJO CA",29.32,"Supermarkets"
01/20/2024,01/20/2024,"DAVES HOT CHICKEN 1077 SAN JOSE CAAPPLE PAY ENDING IN 7043",16.30,"Restaurants"
01/20/2024,01/20/2024,"MAXIM MARKET III SSS SAN JOSE CA",17.77,"Supermarkets"
01/20/2024,01/20/2024,"SQ *COFFEE & WATER LAB SAN JOSE CAAPPLE PAY ENDING IN 70430001152921513603771439",17.35,"Restaurants"
01/22/2024,01/22/2024,"24 HOUR FITNESS SAN RAMON CA",1.00,"Travel/ Entertainment"
01/23/2024,01/23/2024,"WALMART STORE 05435 SAN JOSE CA",27.54,"Merchandise"
01/26/2024,01/26/2024,"99 RANCH #1761 SAN JOSE CA",20.89,"Supermarkets"
01/26/2024,01/26/2024,"GLACIER WATER VENDING TAMPA FLAPPLE PAY ENDING IN 7043",2.60,"Restaurants"
01/26/2024,01/26/2024,"TRADER JOE S #212 SAN JOSE CA",17.62,"Supermarkets"
01/27/2024,01/27/2024,"DD *DOORDASH VONSCHICK 6506819470 CAAPPLE PAY ENDING IN 7043",24.95,"Restaurants"
01/27/2024,01/27/2024,"EZ CONTACTS [phone] NJ",187.85,"Merchandise"
01/27/2024,01/27/2024,"TST* TEASPOON - HOSTETTE SAN JOSE CAAPPLE PAY ENDING IN 7043",6.00,"Restaurants"
01/28/2024,01/28/2024,"H MART SAN JOSE LLC SAN JOSE CA",34.53,"Supermarkets"
01/29/2024,01/29/2024,"DD DOORDASH CONSABORA [phone] CAAPPLE PAY ENDING IN 7043",18.40,"Restaurants"
01/29/2024,01/29/2024,"ZYBOOK COLLEGE TXTBOOK 4086349926 CA",99.00,"Services"
02/01/2024,02/01/2024,"WALGREENS #5454 SAN JOSE CAAPPLE PAY ENDING IN 7043",10.17,"Merchandise"
02/02/2024,02/02/2024,"INTERNET PAYMENT - THANK YOU",-902.19,"Payments and Credits"
02/03/2024,02/03/2024,"GIO CHA DUC HUONG SANDWI SAN JOSE CA",13.75,"Restaurants"
02/03/2024,02/03/2024,"H MART SAN JOSE LLC SAN JOSE CA",36.34,"Supermarkets"
02/03/2024,02/03/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",9.19,"Restaurants"
02/04/2024,02/04/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",8.00,"Restaurants"
02/04/2024,02/04/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",8.75,"Restaurants"
02/05/2024,02/05/2024,"24 HOUR FITNESS SAN RAMON CA",51.99,"Travel/ Entertainment"
02/07/2024,02/07/2024,"CHE IN THE MIX CAFE SAN JOSE CA",6.56,"Restaurants"
02/07/2024,02/07/2024,"HOUSE OF BAGELS SAN JOSE CA",0.85,"Restaurants"
02/08/2024,02/08/2024,"H MART SAN JOSE LLC SAN JOSE CAAPPLE PAY ENDING IN 7043",9.56,"Supermarkets"
02/08/2024,02/08/2024,"NIJIYA MARKET #64 SAN JOSE CAAPPLE PAY ENDING IN 7043",6.99,"Supermarkets"
02/08/2024,02/08/2024,"NIJIYA MARKET #64 SAN JOSE CAAPPLE PAY ENDING IN 7043",6.99,"Supermarkets"
02/09/2024,02/09/2024,"CHOWBUS*ORDER 3127305592 ILAPPLE PAY ENDING IN 7043",8.24,"Restaurants"
02/10/2024,02/10/2024,"DD DOORDASH WINGSTOP [phone] CAAPPLE PAY ENDING IN 7043",21.55,"Restaurants"
02/11/2024,02/12/2024,"GEICO *AUTO [phone] DC6056575217000520766510",103.34,"Services"
02/12/2024,02/12/2024,"CHE BRICKS CAFE SAN JOSE CAAPPLE PAY ENDING IN 7043",3.49,"Restaurants"
02/13/2024,02/13/2024,"PARKMOBILE [phone] GAAPPLE PAY ENDING IN [phone]",4.00,"Services"
02/13/2024,02/13/2024,"TRADER JOE S #212 SAN JOSE CAAPPLE PAY ENDING IN 7043",11.67,"Supermarkets"
02/15/2024,02/15/2024,"TST* TEASPOON - HOSTETTE SAN JOSE CA",11.50,"Restaurants"
02/15/2024,02/15/2024,"WALMART STORE 05435 SAN JOSE CA",5.94,"Merchandise"
02/16/2024,02/16/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",8.33,"Restaurants"
02/17/2024,02/17/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",8.33,"Restaurants"
02/18/2024,02/18/2024,"TARGET 00022384091 SAN JOSE CA",23.00,"Supermarkets"
02/20/2024,02/20/2024,"ACE PARKING 4885 SAN JOSE CAAPPLE PAY ENDING IN 7043",15.00,"Services"
02/20/2024,02/20/2024,"H MART SAN JOSE LLC SAN JOSE CA",30.27,"Supermarkets"
02/20/2024,02/20/2024,"WEPA CAMPUS PRINTING PELHAM ALAPPLE PAY ENDING IN 7043",3.40,"Services"
02/21/2024,02/21/2024,"24 HOUR FITNESS SAN RAMON CA",54.99,"Travel/ Entertainment"
02/22/2024,02/22/2024,"GLACIER WATER VENDING TAMPA FLAPPLE PAY ENDING IN 7043",2.60,"Restaurants"
02/22/2024,02/22/2024,"SQ *LA LUNE SUCREE SAN JOSE CAAPPLE PAY ENDING IN 70430001152921513703285670",13.23,"Merchandise"
02/22/2024,02/22/2024,"TARGET 00014266091 SAN JOSE CA",7.65,"Supermarkets"
02/23/2024,02/23/2024,"TARGET 00020883091 SAN JOSE CA",6.98,"Supermarkets"
02/24/2024,02/24/2024,"CHOWBUS*ORDER 3127305592 ILAPPLE PAY ENDING IN 7043",9.01,"Restaurants"
02/24/2024,02/24/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",15.40,"Department Stores"
02/25/2024,02/25/2024,"CSJ 2ND-S. CARLOS GARAGE SAN JOSE CAAPPLE PAY ENDING IN 7043",2.00,"Services"
02/25/2024,02/25/2024,"CURRY LIFE SAN JOSE CAAPPLE PAY ENDING IN 7043",18.05,"Restaurants"
02/25/2024,02/25/2024,"SP NAPTIME DOODLER 4082060706 CAAPPLE PAY ENDING IN 7043",4.38,"Merchandise"
02/25/2024,02/25/2024,"SQ *CLAUDIA LAW SAN JOSE CAAPPLE PAY ENDING IN 70430001152921513716474473",5.47,"Travel/ Entertainment"
02/25/2024,02/25/2024,"SQ *SOOBIUMI SAN JOSE CAAPPLE PAY ENDING IN 70430001152921513716268656",5.47,"Services"
02/25/2024,02/25/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",10.08,"Restaurants"
02/27/2024,02/27/2024,"MAXIM MARKET III SSS SAN JOSE CA",5.08,"Supermarkets"
02/27/2024,02/27/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",10.05,"Restaurants"
02/28/2024,02/28/2024,"APPLE.COM/BILL [phone] CA",25.00,"Merchandise"
02/29/2024,02/29/2024,"INTERNET PAYMENT - THANK YOU",-597.64,"Payments and Credits"
03/01/2024,03/01/2024,"CHOWBUS*ORDER 3127305592 ILAPPLE PAY ENDING IN 7043",10.64,"Restaurants"
03/01/2024,03/01/2024,"DD DOORDASH CONSABORA [phone] CAAPPLE PAY ENDING IN 7043",19.49,"Restaurants"
03/01/2024,03/01/2024,"SPROUTS FARMERS MARKET SAN JOSE CAAPPLE PAY ENDING IN 7043",3.49,"Supermarkets"
03/01/2024,03/01/2024,"TRADER JOE S #212 SAN JOSE CA",20.45,"Supermarkets"
03/02/2024,03/02/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",48.71,"Department Stores"
03/03/2024,03/03/2024,"TARGET 00020883091 SAN JOSE CAAPPLE PAY ENDING IN 7043",16.60,"Supermarkets"
03/04/2024,03/04/2024,"DD DOORDASH KINGEGGRO [phone] CAAPPLE PAY ENDING IN 7043",20.16,"Restaurants"
03/04/2024,03/04/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",8.05,"Restaurants"
03/05/2024,03/05/2024,"CARDENAS MARKETS SAN JOSE CAAPPLE PAY ENDING IN 7043",52.69,"Supermarkets"
03/06/2024,03/06/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",21.08,"Department Stores"
03/07/2024,03/07/2024,"TST* PARIS BAGUETTE - GR SAN JOSE CA",14.07,"Restaurants"
03/08/2024,03/08/2024,"7 LEAVES SJ EST 17 SAN JOSE CAAPPLE PAY ENDING IN 7043",6.10,"Restaurants"
03/08/2024,03/08/2024,"TARGET 00014266091 SAN JOSE CAAPPLE PAY ENDING IN 7043",12.22,"Supermarkets"
03/09/2024,03/09/2024,"TARGET 00020883091 SAN JOSE CAAPPLE PAY ENDING IN 7043",9.38,"Supermarkets"
03/09/2024,03/09/2024,"WALGREENS #4372 SAN JOSE CAAPPLE PAY ENDING IN 7043",8.49,"Merchandise"
03/10/2024,03/12/2024,"TARGET 00020883091 SAN JOSE CAAPPLE PAY ENDING IN 7043",5.98,"Supermarkets"
03/10/2024,03/12/2024,"UNITED AIRLINES 18004214655 TX",36.00,"Travel/ Entertainment"
03/11/2024,03/12/2024,"DD DOORDASH JACKINT 8559731040 CAAPPLE PAY ENDING IN 7043",22.34,"Restaurants"
03/11/2024,03/12/2024,"GEICO *AUTO [phone] DC6056575217000536462296",102.51,"Services"
03/14/2024,03/14/2024,"TARGET 00020883091 SAN JOSE CA",5.47,"Supermarkets"
03/15/2024,03/15/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",12.84,"Restaurants"
03/17/2024,03/17/2024,"DUTCH BROS CA0105 VALLEJ VALLEJO CAAPPLE PAY ENDING IN 7043",13.11,"Restaurants"
03/18/2024,03/18/2024,"H MART SAN JOSE LLC SAN JOSE CAAPPLE PAY ENDING IN 7043",36.47,"Supermarkets"
03/19/2024,03/19/2024,"LION MARKET STORY SAN JOSE CA",18.17,"Supermarkets"
03/19/2024,03/19/2024,"TST* TASTEA - VIETNAM TO SAN JOSE CAAPPLE PAY ENDING IN 7043",19.33,"Restaurants"
03/21/2024,03/21/2024,"24 HOUR FITNESS SAN RAMON CA",54.99,"Travel/ Entertainment"
03/21/2024,03/21/2024,"SQ *RUBY THAI KITCHEN SAN JOSE CA0002305843019499009722",10.61,"Restaurants"
03/22/2024,03/22/2024,"7-ELEVEN 14288 SAN JOSE CAAPPLE PAY ENDING IN 7043",6.38,"Gasoline"
03/22/2024,03/22/2024,"DD DOORDASH CHINACHEN [phone] CAAPPLE PAY ENDING IN 7043",16.75,"Restaurants"
03/22/2024,03/22/2024,"SQ *BEASTEA SANTA CLARA CAAPPLE PAY ENDING IN 70430001152921513805947922",6.50,"Restaurants"
03/23/2024,03/23/2024,"7 LEAVES SJ EST 17 SAN JOSE CA",11.45,"Restaurants"
03/26/2024,03/26/2024,"WALGREENS #4372 SAN JOSE CAAPPLE PAY ENDING IN 7043",20.35,"Merchandise"
03/29/2024,03/29/2024,"DD DOORDASH WINGSTOP [phone] CAAPPLE PAY ENDING IN 7043",23.42,"Restaurants"
03/29/2024,03/29/2024,"GIO CHA DUC HUONG SANDWI SAN JOSE CA",26.25,"Restaurants"
03/29/2024,03/29/2024,"LION MARKET STORY SAN JOSE CA",27.52,"Supermarkets"
04/01/2024,04/01/2024,"88 BAO BAO VALLEJO CAAPPLE PAY ENDING IN 7043",37.94,"Restaurants"
04/01/2024,04/01/2024,"DOLLAR TREE VALLEJO CA",4.38,"Merchandise"
04/01/2024,04/01/2024,"DOLLARTREE VALLEJO CAAPPLE PAY ENDING IN 7043",7.50,"Merchandise"
04/01/2024,04/01/2024,"INTERNET PAYMENT - THANK YOU",-773.06,"Payments and Credits"
04/02/2024,04/02/2024,"SAFEWAY #2776 SAN JOSE CA",5.64,"Supermarkets"
04/02/2024,04/02/2024,"TEMU.COM [phone] MAAPPLE PAY ENDING IN 7043",65.01,"Department Stores"
04/03/2024,04/03/2024,"SQ *EATS THE WHARF WASHINGTON DCAPPLE PAY ENDING IN 70430002305843019574338313",17.60,"Supermarkets"
04/03/2024,04/03/2024,"TRAM COFFEE (VIETNAM T 3127305592 IL",17.33,"Restaurants"
04/04/2024,04/04/2024,"CVS/PHARMACY #01842 WASHINGTON DCAPPLE PAY ENDING IN 7043",7.64,"Merchandise"
04/04/2024,04/04/2024,"STARBUCKS STORE 11869 WASHINGTON DCB798AA09DFC1710212",5.23,"Restaurants"
